Name,Type1,Type2
bulbasaur,Grass,Poison
ivysaur,Grass,Poison
venusaur,Grass,Poison
charmander,Fire,novalue
charmeleon,Fire,novalue
charizard,Fire,Flying
squirtle,Water,novalue
wartortle,Water,novalue
blastoise,Water,novalue
caterpie,Bug,novalue
metapod,Bug,novalue
butterfree,Bug,Flying
weedle,Bug,Poison
kakuna,Bug,Poison
beedrill,Bug,Poison
pidgey,Normal,Flying
pidgeotto,Normal,Flying
pidgeot,Normal,Flying
rattata,Normal,novalue
raticate,Normal,novalue
spearow,Normal,Flying
fearow,Normal,Flying
ekans,Poison,novalue
arbok,Poison,novalue
pikachu,Electric,novalue
raichu,Electric,novalue
sandshrew,Ground,novalue
sandslash,Ground,novalue
nidoran-f,Poison,novalue
nidorina,Poison,novalue
nidoqueen,Poison,Ground
nidoran-m,Poison,novalue
nidorino,Poison,novalue
nidoking,Poison,Ground
clefairy,Fairy,novalue
clefable,Fairy,novalue
vulpix,Fire,novalue
ninetales,Fire,novalue
jigglypuff,Normal,Fairy
wigglytuff,Normal,Fairy
zubat,Poison,Flying
golbat,Poison,Flying
oddish,Grass,Poison
gloom,Grass,Poison
vileplume,Grass,Poison
paras,Bug,Grass
parasect,Bug,Grass
venonat,Bug,Poison
venomoth,Bug,Poison
diglett,Ground,novalue
dugtrio,Ground,novalue
meowth,Normal,novalue
persian,Normal,novalue
psyduck,Water,novalue
golduck,Water,novalue
mankey,Fighting,novalue
primeape,Fighting,novalue
growlithe,Fire,novalue
arcanine,Fire,novalue
poliwag,Water,novalue
poliwhirl,Water,novalue
poliwrath,Water,Fighting
abra,Psychic,novalue
kadabra,Psychic,novalue
alakazam,Psychic,novalue
machop,Fighting,novalue
machoke,Fighting,novalue
machamp,Fighting,novalue
bellsprout,Grass,Poison
weepinbell,Grass,Poison
victreebel,Grass,Poison
tentacool,Water,Poison
tentacruel,Water,Poison
geodude,Rock,Ground
graveler,Rock,Ground
golem,Rock,Ground
ponyta,Fire,novalue
rapidash,Fire,novalue
slowpoke,Water,Psychic
slowbro,Water,Psychic
magnemite,Electric,Steel
magneton,Electric,Steel
farfetchd,Normal,Flying
doduo,Normal,Flying
dodrio,Normal,Flying
seel,Water,novalue
dewgong,Water,Ice
grimer,Poison,novalue
muk,Poison,novalue
shellder,Water,novalue
cloyster,Water,Ice
gastly,Ghost,Poison
haunter,Ghost,Poison
gengar,Ghost,Poison
onix,Rock,Ground
drowzee,Psychic,novalue
hypno,Psychic,novalue
krabby,Water,novalue
kingler,Water,novalue
voltorb,Electric,novalue
electrode,Electric,novalue
exeggcute,Grass,Psychic
exeggutor,Grass,Psychic
cubone,Ground,novalue
marowak,Ground,novalue
hitmonlee,Fighting,novalue
hitmonchan,Fighting,novalue
lickitung,Normal,novalue
koffing,Poison,novalue
weezing,Poison,novalue
rhyhorn,Ground,Rock
rhydon,Ground,Rock
chansey,Normal,novalue
tangela,Grass,novalue
kangaskhan,Normal,novalue
horsea,Water,novalue
seadra,Water,novalue
goldeen,Water,novalue
seaking,Water,novalue
staryu,Water,novalue
starmie,Water,Psychic
mr-mime,Psychic,Fairy
scyther,Bug,Flying
jynx,Ice,Psychic
electabuzz,Electric,novalue
magmar,Fire,novalue
pinsir,Bug,novalue
tauros,Normal,novalue
magikarp,Water,novalue
gyarados,Water,Flying
lapras,Water,Ice
ditto,Normal,novalue
